activity_comment,activity_id,activity_properties,assay_chembl_id,assay_description,assay_type,assay_variant_accession,assay_variant_mutation,bao_endpoint,bao_format,bao_label,canonical_smiles,data_validity_comment,data_validity_description,document_chembl_id,document_journal,document_year,ligand_efficiency,molecule_chembl_id,molecule_pref_name,parent_molecule_chembl_id,pchembl_value,potential_duplicate,qudt_units,record_id,relation,src_id,standard_flag,standard_relation,standard_text_value,standard_type,standard_units,standard_upper_value,standard_value,target_chembl_id,target_organism,target_pref_name,target_tax_id,text_value,toid,type,units,uo_units,upper_value,value
,13237964,[],CHEMBL2363812,SANGER: Inhibition of human U031 cell growth in a cell viability assay.,F,,,BAO_0000190,BAO_0000219,cell-based format,Cc1c(N)nc([C@H](CC(N)=O)NC[C@H](N)C(N)=O)nc1C(=O)N[C@H](C(=O)N[C@H](C)[C@@H](O)[C@H](C)C(=O)N[C@H](C(=O)NCCc1nc(-c2nc(C(=O)NCCC[S+](C)C)cs2)cs1)[C@@H](C)O)[C@@H](O[C@@H]1O[C@@H](CO)[C@@H](O)[C@H](O)[C@@H]1O[C@H]1O[C@H](CO)[C@@H](O)[C@H](OC(N)=O)[C@@H]1O)c1c[nH]cn1,,,CHEMBL1201861,,,,CHEMBL403664,BLEOMYCIN,CHEMBL403664,6.03,0,http://www.openphacts.org/units/Nanomolar,1878426,=,5,1,=,,IC50,nM,,934.36,CHEMBL614388,Homo sapiens,UO-31,9606,,,IC50,uM,UO_0000065,,0.9343604447962511
,13237965,[],CHEMBL2363812,SANGER: Inhibition of human U031 cell growth in a cell viability assay.,F,,,BAO_0000190,BAO_0000219,cell-based format,C/C(O)=C(\C#N)C(=O)Nc1cc(Br)ccc1Br,Outside typical range,"Values for this activity type are unusually large/small, so may not be accurate",CHEMBL1201861,,,,CHEMBL228043,,CHEMBL228043,,0,http://www.openphacts.org/units/Nanomolar,1878339,=,5,1,=,,IC50,nM,,387174.31,CHEMBL614388,Homo sapiens,UO-31,9606,,,IC50,uM,UO_0000065,,387.17430804059177
,13237966,[],CHEMBL2363812,SANGER: Inhibition of human U031 cell growth in a cell viability assay.,F,,,BAO_0000190,BAO_0000219,cell-based format,CCNC(=O)c1noc(-c2cc(C(C)C)c(O)cc2O)c1-c1ccc(CN2CCOCC2)cc1,,,CHEMBL1201861,,,,CHEMBL252164,LUMINESPIB,CHEMBL252164,7.32,0,http://www.openphacts.org/units/Nanomolar,1878410,=,5,1,=,,IC50,nM,,47.71,CHEMBL614388,Homo sapiens,UO-31,9606,,,IC50,uM,UO_0000065,,0.04771215937742189
,13237967,[],CHEMBL2363812,SANGER: Inhibition of human U031 cell growth in a cell viability assay.,F,,,BAO_0000190,BAO_0000219,cell-based format,CCC/C=C/C=C/C(=O)O[C@H]1/C(=C/C(=O)OC)C[C@H]2C[C@H]([C@@H](C)O)OC(=O)C[C@H](O)C[C@@H]3C[C@H](OC(C)=O)C(C)(C)[C@](O)(C[C@@H]4C/C(=C/C(=O)OC)C[C@H](/C=C/C(C)(C)[C@]1(O)O2)O4)O3,,,CHEMBL1201861,,,,CHEMBL449158,BRYOSTATIN,CHEMBL449158,6.23,0,http://www.openphacts.org/units/Nanomolar,1878433,=,5,1,=,,IC50,nM,,590.81,CHEMBL614388,Homo sapiens,UO-31,9606,,,IC50,uM,UO_0000065,,0.5908092923674347
,13237968,[],CHEMBL2363812,SANGER: Inhibition of human U031 cell growth in a cell viability assay.,F,,,BAO_0000190,BAO_0000219,cell-based format,Cc1ccc(Nc2nccc(N(C)c3ccc4c(C)n(C)nc4c3)n2)cc1S(N)(=O)=O,Outside typical range,"Values for this activity type are unusually large/small, so may not be accurate",CHEMBL1201861,,,,CHEMBL477772,PAZOPANIB,CHEMBL477772,,0,http://www.openphacts.org/units/Nanomolar,1878358,=,5,1,=,,IC50,nM,,594036.64,CHEMBL614388,Homo sapiens,UO-31,9606,,,IC50,uM,UO_0000065,,594.036639428549
,13237969,[],CHEMBL2363812,SANGER: Inhibition of human U031 cell growth in a cell viability assay.,F,,,BAO_0000190,BAO_0000219,cell-based format,C/C(=C\c1csc(C)n1)[C@@H]1C[C@@H]2O[C@]2(C)CCC[C@H](C)[C@H](O)[C@@H](C)C(=O)C(C)(C)[C@@H](O)CC(=O)O1,,,CHEMBL1201861,,,,CHEMBL94657,PATUPILONE,CHEMBL94657,8.51,0,http://www.openphacts.org/units/Nanomolar,1878454,=,5,1,=,,IC50,nM,,3.116,CHEMBL614388,Homo sapiens,UO-31,9606,,,IC50,uM,UO_0000065,,0.003116471022030669
,13237970,[],CHEMBL2363812,SANGER: Inhibition of human U031 cell growth in a cell viability assay.,F,,,BAO_0000190,BAO_0000219,cell-based format,Cn1cncc1[C@@](N)(c1ccc(Cl)cc1)c1ccc2c(c1)c(-c1cccc(Cl)c1)cc(=O)n2C,,,CHEMBL1201861,,,,CHEMBL289228,TIPIFARNIB,CHEMBL289228,4.97,0,http://www.openphacts.org/units/Nanomolar,1878383,=,5,1,=,,IC50,nM,,10651.57,CHEMBL614388,Homo sapiens,UO-31,9606,,,IC50,uM,UO_0000065,,10.6515668137871
,13237971,[],CHEMBL2363812,SANGER: Inhibition of human U031 cell growth in a cell viability assay.,F,,,BAO_0000190,BAO_0000219,cell-based format,N#C/C(=C1/Nc2ccccc2S1)c1ccnc(NCCc2cccnc2)n1,,,CHEMBL1201861,,,,CHEMBL191384,,CHEMBL191384,5.14,0,http://www.openphacts.org/units/Nanomolar,1878408,=,5,1,=,,IC50,nM,,7195.41,CHEMBL614388,Homo sapiens,UO-31,9606,,,IC50,uM,UO_0000065,,7.195414873219121
,13237972,[],CHEMBL2363812,SANGER: Inhibition of human U031 cell growth in a cell viability assay.,F,,,BAO_0000190,BAO_0000219,cell-based format,CN(C)C(=N)NC(=N)N,Outside typical range,"Values for this activity type are unusually large/small, so may not be accurate",CHEMBL1201861,,,,CHEMBL1431,METFORMIN,CHEMBL1431,,0,http://www.openphacts.org/units/Nanomolar,1878340,=,5,1,=,,IC50,nM,,61577941.94,CHEMBL614388,Homo sapiens,UO-31,9606,,,IC50,uM,UO_0000065,,61577.941939746444
,13237973,[],CHEMBL2363812,SANGER: Inhibition of human U031 cell growth in a cell viability assay.,F,,,BAO_0000190,BAO_0000219,cell-based format,NC(=O)c1ncn([C@@H]2O[C@H](COP(=O)(O)O)[C@@H](O)[C@H]2O)c1N,Outside typical range,"Values for this activity type are unusually large/small, so may not be accurate",CHEMBL1201861,,,,CHEMBL483849,,CHEMBL483849,,0,http://www.openphacts.org/units/Nanomolar,1878404,=,5,1,=,,IC50,nM,,765926.34,CHEMBL614388,Homo sapiens,UO-31,9606,,,IC50,uM,UO_0000065,,765.9263375208143
,13237974,[],CHEMBL2363812,SANGER: Inhibition of human U031 cell growth in a cell viability assay.,F,,,BAO_0000190,BAO_0000219,cell-based format,CC[C@@]1(O)C(=O)OCc2c1cc1n(c2=O)Cc2cc3ccccc3nc2-1,,,CHEMBL1201861,,,,CHEMBL65,CAMPTOTHECIN,CHEMBL65,7.47,0,http://www.openphacts.org/units/Nanomolar,1878435,=,5,1,=,,IC50,nM,,34.07,CHEMBL614388,Homo sapiens,UO-31,9606,,,IC50,uM,UO_0000065,,0.03406737832270041
,13237975,[],CHEMBL2363812,SANGER: Inhibition of human U031 cell growth in a cell viability assay.,F,,,BAO_0000190,BAO_0000219,cell-based format,CC[C@]1(O)C[C@@H]2CN(CCc3c([nH]c4ccccc34)[C@@](C(=O)OC)(c3cc4c(cc3OC)N(C)[C@H]3[C@@](O)(C(=O)OC)[C@H](OC(C)=O)[C@]5(CC)C=CCN6CC[C@]43[C@@H]65)C2)C1,,,CHEMBL1201861,,,,CHEMBL159,VINBLASTINE,CHEMBL159,7.86,0,http://www.openphacts.org/units/Nanomolar,1878385,=,5,1,=,,IC50,nM,,13.94,CHEMBL614388,Homo sapiens,UO-31,9606,,,IC50,uM,UO_0000065,,0.013943706771422235
,13237976,[],CHEMBL2363812,SANGER: Inhibition of human U031 cell growth in a cell viability assay.,F,,,BAO_0000190,BAO_0000219,cell-based format,,,,CHEMBL1201861,,,,CHEMBL11359,CISPLATIN,CHEMBL2068237,4.89,0,http://www.openphacts.org/units/Nanomolar,1878443,=,5,1,=,,IC50,nM,,12887.12,CHEMBL614388,Homo sapiens,UO-31,9606,,,IC50,uM,UO_0000065,,12.887115322332294
,13237977,[],CHEMBL2363812,SANGER: Inhibition of human U031 cell growth in a cell viability assay.,F,,,BAO_0000190,BAO_0000219,cell-based format,Nc1ccn([C@@H]2O[C@H](CO)[C@@H](O)[C@@H]2O)c(=O)n1,,,CHEMBL1201861,,,,CHEMBL803,CYTARABINE,CHEMBL803,5.90,0,http://www.openphacts.org/units/Nanomolar,1878446,=,5,1,=,,IC50,nM,,1250.79,CHEMBL614388,Homo sapiens,UO-31,9606,,,IC50,uM,UO_0000065,,1.2507945632825979
,13237978,[],CHEMBL2363812,SANGER: Inhibition of human U031 cell growth in a cell viability assay.,F,,,BAO_0000190,BAO_0000219,cell-based format,CC(=O)O[C@@]12CO[C@@H]1C[C@H](O)[C@@]1(C)C(=O)[C@H](O)C3=C(C)[C@@H](OC(=O)[C@H](O)[C@@H](NC(=O)OC(C)(C)C)c4ccccc4)C[C@@](O)([C@@H](OC(=O)c4ccccc4)[C@@H]12)C3(C)C.O.O.O,,,CHEMBL1201861,,,,CHEMBL3545252,DOCETAXEL,CHEMBL92,8.51,0,http://www.openphacts.org/units/Nanomolar,1878449,=,5,1,=,,IC50,nM,,3.075,CHEMBL614388,Homo sapiens,UO-31,9606,,,IC50,uM,UO_0000065,,0.0030749027630376778
,13237979,[],CHEMBL2363812,SANGER: Inhibition of human U031 cell growth in a cell viability assay.,F,,,BAO_0000190,BAO_0000219,cell-based format,CN(Cc1cnc2nc(N)nc(N)c2n1)c1ccc(C(=O)N[C@@H](CCC(=O)O)C(=O)O)cc1,,,CHEMBL1201861,,,,CHEMBL34259,METHOTREXATE,CHEMBL34259,5.44,0,http://www.openphacts.org/units/Nanomolar,1878341,=,5,1,=,,IC50,nM,,3643.4,CHEMBL614388,Homo sapiens,UO-31,9606,,,IC50,uM,UO_0000065,,3.6434025080642605
,13237980,[],CHEMBL2363812,SANGER: Inhibition of human U031 cell growth in a cell viability assay.,F,,,BAO_0000190,BAO_0000219,cell-based format,CC1=C(/C=C/C(C)=C/C=C/C(C)=C/C(=O)O)C(C)(C)CCC1,Outside typical range,"Values for this activity type are unusually large/small, so may not be accurate",CHEMBL1201861,,,,CHEMBL38,TRETINOIN,CHEMBL38,,0,http://www.openphacts.org/units/Nanomolar,1878409,=,5,1,=,,IC50,nM,,357932.35,CHEMBL614388,Homo sapiens,UO-31,9606,,,IC50,uM,UO_0000065,,357.9323492612855
,13237981,[],CHEMBL2363812,SANGER: Inhibition of human U031 cell growth in a cell viability assay.,F,,,BAO_0000190,BAO_0000219,cell-based format,COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OCCCN1CCOCC1,,,CHEMBL1201861,,,,CHEMBL939,GEFITINIB,CHEMBL939,4.99,0,http://www.openphacts.org/units/Nanomolar,1878461,=,5,1,=,,IC50,nM,,10268.57,CHEMBL614388,Homo sapiens,UO-31,9606,,,IC50,uM,UO_0000065,,10.26857232337432
,13237982,[],CHEMBL2363812,SANGER: Inhibition of human U031 cell growth in a cell viability assay.,F,,,BAO_0000190,BAO_0000219,cell-based format,CC1(C)CCC(c2ccc(Cl)cc2)=C(CN2CCN(c3ccc(C(=O)NS(=O)(=O)c4ccc(N[C@H](CCN5CCOCC5)CSc5ccccc5)c(S(=O)(=O)C(F)(F)F)c4)cc3)CC2)C1,,,CHEMBL1201861,,,,CHEMBL443684,NAVITOCLAX,CHEMBL443684,4.97,0,http://www.openphacts.org/units/Nanomolar,1878401,=,5,1,=,,IC50,nM,,10590.82,CHEMBL614388,Homo sapiens,UO-31,9606,,,IC50,uM,UO_0000065,,10.590824361778896
,13237983,[],CHEMBL2363812,SANGER: Inhibition of human U031 cell growth in a cell viability assay.,F,,,BAO_0000190,BAO_0000219,cell-based format,O=C(CCCCCCC(=O)Nc1ccccc1)NO,,,CHEMBL1201861,,,,CHEMBL98,VORINOSTAT,CHEMBL98,4.80,0,http://www.openphacts.org/units/Nanomolar,1878387,=,5,1,=,,IC50,nM,,15802.81,CHEMBL614388,Homo sapiens,UO-31,9606,,,IC50,uM,UO_0000065,,15.80281359796699
,13237984,[],CHEMBL2363812,SANGER: Inhibition of human U031 cell growth in a cell viability assay.,F,,,BAO_0000190,BAO_0000219,cell-based format,Cc1cn(-c2cc(NC(=O)c3ccc(C)c(Nc4nccc(-c5cccnc5)n4)c3)cc(C(F)(F)F)c2)cn1,Outside typical range,"Values for this activity type are unusually large/small, so may not be accurate",CHEMBL1201861,,,,CHEMBL255863,NILOTINIB,CHEMBL255863,,0,http://www.openphacts.org/units/Nanomolar,1878347,=,5,1,=,,IC50,nM,,138726.73,CHEMBL614388,Homo sapiens,UO-31,9606,,,IC50,uM,UO_0000065,,138.72672627523585
,13237985,[],CHEMBL2363812,SANGER: Inhibition of human U031 cell growth in a cell viability assay.,F,,,BAO_0000190,BAO_0000219,cell-based format,COc1cc(F)c(F)c(Nc2ccc(I)cc2F)c1NS(=O)(=O)C1(CC(O)CO)CC1,Outside typical range,"Values for this activity type are unusually large/small, so may not be accurate",CHEMBL1201861,,,,CHEMBL3349342,,CHEMBL3349342,,0,http://www.openphacts.org/units/Nanomolar,1878370,=,5,1,=,,IC50,nM,,265913.48,CHEMBL614388,Homo sapiens,UO-31,9606,,,IC50,uM,UO_0000065,,265.91348193737383
,13237986,[],CHEMBL2363812,SANGER: Inhibition of human U031 cell growth in a cell viability assay.,F,,,BAO_0000190,BAO_0000219,cell-based format,O=C(NOCC1CC1)c1ccc(F)c(F)c1Nc1ccc(I)cc1Cl,Outside typical range,"Values for this activity type are unusually large/small, so may not be accurate",CHEMBL1201861,,,,CHEMBL105442,CI-1040,CHEMBL105442,,0,http://www.openphacts.org/units/Nanomolar,1878442,=,5,1,=,,IC50,nM,,163775.73,CHEMBL614388,Homo sapiens,UO-31,9606,,,IC50,uM,UO_0000065,,163.7757313195797
,13237987,[],CHEMBL2363812,SANGER: Inhibition of human U031 cell growth in a cell viability assay.,F,,,BAO_0000190,BAO_0000219,cell-based format,CO[C@H]1C[C@@H]2CC[C@@H](C)[C@@](O)(O2)C(=O)C(=O)N2CCCC[C@H]2C(=O)O[C@H]([C@H](C)C[C@@H]2CC[C@@H](OC(=O)C(C)(CO)CO)[C@H](OC)C2)CC(=O)[C@H](C)/C=C(\C)[C@@H](O)[C@@H](OC)C(=O)[C@H](C)C[C@H](C)/C=C/C=C/C=C/1C,,,CHEMBL1201861,,,,CHEMBL1201182,TEMSIROLIMUS,CHEMBL1201182,5.57,0,http://www.openphacts.org/units/Nanomolar,1878381,=,5,1,=,,IC50,nM,,2701.11,CHEMBL614388,Homo sapiens,UO-31,9606,,,IC50,uM,UO_0000065,,2.7011105411988416
,13237988,[],CHEMBL2363812,SANGER: Inhibition of human U031 cell growth in a cell viability assay.,F,,,BAO_0000190,BAO_0000219,cell-based format,O=C(c1cc(Cc2n[nH]c(=O)c3ccccc23)ccc1F)N1CCN(C(=O)C2CC2)CC1,Outside typical range,"Values for this activity type are unusually large/small, so may not be accurate",CHEMBL1201861,,,,CHEMBL521686,OLAPARIB,CHEMBL521686,,0,http://www.openphacts.org/units/Nanomolar,1878414,=,5,1,=,,IC50,nM,,257067.06,CHEMBL614388,Homo sapiens,UO-31,9606,,,IC50,uM,UO_0000065,,257.0670639305444
,13237989,[],CHEMBL2363812,SANGER: Inhibition of human U031 cell growth in a cell viability assay.,F,,,BAO_0000190,BAO_0000219,cell-based format,C[C@]1(c2nc3cccc(C(N)=O)c3[nH]2)CCCN1,Outside typical range,"Values for this activity type are unusually large/small, so may not be accurate",CHEMBL1201861,,,,CHEMBL506871,VELIPARIB,CHEMBL506871,,0,http://www.openphacts.org/units/Nanomolar,1878402,=,5,1,=,,IC50,nM,,238091.73,CHEMBL614388,Homo sapiens,UO-31,9606,,,IC50,uM,UO_0000065,,238.09172533714775
,13237990,[],CHEMBL2363812,SANGER: Inhibition of human U031 cell growth in a cell viability assay.,F,,,BAO_0000190,BAO_0000219,cell-based format,COc1cc(Nc2c(C#N)cnc3cc(OCCCN4CCN(C)CC4)c(OC)cc23)c(Cl)cc1Cl,,,CHEMBL1201861,,,,CHEMBL288441,BOSUTINIB,CHEMBL288441,4.71,0,http://www.openphacts.org/units/Nanomolar,1878432,=,5,1,=,,IC50,nM,,19490.87,CHEMBL614388,Homo sapiens,UO-31,9606,,,IC50,uM,UO_0000065,,19.490867060791643
,13237991,[],CHEMBL2363812,SANGER: Inhibition of human U031 cell growth in a cell viability assay.,F,,,BAO_0000190,BAO_0000219,cell-based format,Nc1cccc2c1CN(C1CCC(=O)NC1=O)C2=O,Outside typical range,"Values for this activity type are unusually large/small, so may not be accurate",CHEMBL1201861,,,,CHEMBL848,LENALIDOMIDE,CHEMBL848,,0,http://www.openphacts.org/units/Nanomolar,1878477,=,5,1,=,,IC50,nM,,422395.89,CHEMBL614388,Homo sapiens,UO-31,9606,,,IC50,uM,UO_0000065,,422.3958890576022
,13237992,[],CHEMBL2363812,SANGER: Inhibition of human U031 cell growth in a cell viability assay.,F,,,BAO_0000190,BAO_0000219,cell-based format,CNC(=O)c1ccccc1Sc1ccc2c(/C=C/c3ccccn3)n[nH]c2c1,,,CHEMBL1201861,,,,CHEMBL1289926,AXITINIB,CHEMBL1289926,4.22,0,http://www.openphacts.org/units/Nanomolar,1878411,=,5,1,=,,IC50,nM,,60251.65,CHEMBL614388,Homo sapiens,UO-31,9606,,,IC50,uM,UO_0000065,,60.25165253732395
,13237993,[],CHEMBL2363812,SANGER: Inhibition of human U031 cell growth in a cell viability assay.,F,,,BAO_0000190,BAO_0000219,cell-based format,NC(=O)Nc1cc(-c2cccc(F)c2)sc1C(=O)N[C@H]1CCCNC1,,,CHEMBL1201861,,,,CHEMBL2041933,AZD-7762,CHEMBL2041933,6.32,0,http://www.openphacts.org/units/Nanomolar,1878417,=,5,1,=,,IC50,nM,,482.34,CHEMBL614388,Homo sapiens,UO-31,9606,,,IC50,uM,UO_0000065,,0.48233663299600316
,13237994,[],CHEMBL2363812,SANGER: Inhibition of human U031 cell growth in a cell viability assay.,F,,,BAO_0000190,BAO_0000219,cell-based format,Cn1cc(/C=C2\C(=O)Nc3cccnc32)c2ccccc21,Outside typical range,"Values for this activity type are unusually large/small, so may not be accurate",CHEMBL1201861,,,,CHEMBL176544,,CHEMBL176544,,0,http://www.openphacts.org/units/Nanomolar,1878466,=,5,1,=,,IC50,nM,,120830.29,CHEMBL614388,Homo sapiens,UO-31,9606,,,IC50,uM,UO_0000065,,120.83029010843975
,13237995,[],CHEMBL2363812,SANGER: Inhibition of human U031 cell growth in a cell viability assay.,F,,,BAO_0000190,BAO_0000219,cell-based format,C[C@]12O[C@H](C[C@]1(O)CO)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)CNC4=O,,,CHEMBL1201861,,,,CHEMBL603469,LESTAURTINIB,CHEMBL603469,4.16,0,http://www.openphacts.org/units/Nanomolar,1878438,=,5,1,=,,IC50,nM,,69534.36,CHEMBL614388,Homo sapiens,UO-31,9606,,,IC50,uM,UO_0000065,,69.53435868647992
,13237996,[],CHEMBL2363812,SANGER: Inhibition of human U031 cell growth in a cell viability assay.,F,,,BAO_0000190,BAO_0000219,cell-based format,Cn1cc(C2=C(c3ccc(Cl)cc3Cl)C(=O)NC2=O)c2ccccc21,Outside typical range,"Values for this activity type are unusually large/small, so may not be accurate",CHEMBL1201861,,,,CHEMBL102714,SB-216763,CHEMBL102714,,0,http://www.openphacts.org/units/Nanomolar,1878374,=,5,1,=,,IC50,nM,,504854.87,CHEMBL614388,Homo sapiens,UO-31,9606,,,IC50,uM,UO_0000065,,504.8548690743808
,13237997,[],CHEMBL2363812,SANGER: Inhibition of human U031 cell growth in a cell viability assay.,F,,,BAO_0000190,BAO_0000219,cell-based format,C=CCNC1=C2C[C@@H](C)C[C@H](OC)[C@H](O)[C@@H](C)/C=C(\C)[C@H](OC(N)=O)[C@@H](OC)/C=C\C=C(/C)C(=O)NC(=CC1=O)C2=O,,,CHEMBL1201861,,,,CHEMBL109480,TANESPIMYCIN,CHEMBL109480,6.69,0,http://www.openphacts.org/units/Nanomolar,1878397,=,5,1,=,,IC50,nM,,205.47,CHEMBL614388,Homo sapiens,UO-31,9606,,,IC50,uM,UO_0000065,,0.2054677893815747
,13237998,[],CHEMBL2363812,SANGER: Inhibition of human U031 cell growth in a cell viability assay.,F,,,BAO_0000190,BAO_0000219,cell-based format,NC(=O)c1ccc(N(C(N)=O)c2c(F)cccc2F)nc1-c1ccc(F)cc1F,Outside typical range,"Values for this activity type are unusually large/small, so may not be accurate",CHEMBL1201861,,,,CHEMBL1090090,VX-702,CHEMBL1090090,,0,http://www.openphacts.org/units/Nanomolar,1878389,=,5,1,=,,IC50,nM,,119338.14,CHEMBL614388,Homo sapiens,UO-31,9606,,,IC50,uM,UO_0000065,,119.33814283416042
,13237999,[],CHEMBL2363812,SANGER: Inhibition of human U031 cell growth in a cell viability assay.,F,,,BAO_0000190,BAO_0000219,cell-based format,CC1(C)CNc2cc(NC(=O)c3cccnc3NCc3ccncc3)ccc21,,,CHEMBL1201861,,,,CHEMBL572881,MOTESANIB,CHEMBL572881,4.05,0,http://www.openphacts.org/units/Nanomolar,1878406,=,5,1,=,,IC50,nM,,88324.1,CHEMBL614388,Homo sapiens,UO-31,9606,,,IC50,uM,UO_0000065,,88.32409968620549
,13238000,[],CHEMBL2363812,SANGER: Inhibition of human U031 cell growth in a cell viability assay.,F,,,BAO_0000190,BAO_0000219,cell-based format,O=c1cc(-c2cccc3c2Sc2ccccc2S3)oc(N2CCOCC2)c1,,,CHEMBL1201861,,,,CHEMBL222102,KU-55933,CHEMBL222102,4.67,0,http://www.openphacts.org/units/Nanomolar,1878475,=,5,1,=,,IC50,nM,,21148.88,CHEMBL614388,Homo sapiens,UO-31,9606,,,IC50,uM,UO_0000065,,21.14888107843694
,13238001,[],CHEMBL2363812,SANGER: Inhibition of human U031 cell growth in a cell viability assay.,F,,,BAO_0000190,BAO_0000219,cell-based format,CN(NC(=O)CC(=O)NN(C)C(=S)c1ccccc1)C(=S)c1ccccc1,,,CHEMBL1201861,,,,CHEMBL1972860,ELESCLOMOL,CHEMBL1972860,7.87,0,http://www.openphacts.org/units/Nanomolar,1878452,=,5,1,=,,IC50,nM,,13.42,CHEMBL614388,Homo sapiens,UO-31,9606,,,IC50,uM,UO_0000065,,0.013416727897597524
,13238002,[],CHEMBL2363812,SANGER: Inhibition of human U031 cell growth in a cell viability assay.,F,,,BAO_0000190,BAO_0000219,cell-based format,CN(C)C/C=C/C(=O)Nc1cc2c(Nc3ccc(F)c(Cl)c3)ncnc2cc1O[C@H]1CCOC1,,,CHEMBL1201861,,,,CHEMBL1173655,AFATINIB,CHEMBL1173655,5.28,0,http://www.openphacts.org/units/Nanomolar,1878422,=,5,1,=,,IC50,nM,,5254.24,CHEMBL614388,Homo sapiens,UO-31,9606,,,IC50,uM,UO_0000065,,5.2542433117360545
,13238003,[],CHEMBL2363812,SANGER: Inhibition of human U031 cell growth in a cell viability assay.,F,,,BAO_0000190,BAO_0000219,cell-based format,CS(=O)(=O)c1ccc(C(=O)Nc2ccc(Cl)c(-c3ccccn3)c2)c(Cl)c1,Outside typical range,"Values for this activity type are unusually large/small, so may not be accurate",CHEMBL1201861,,,,CHEMBL473417,VISMODEGIB,CHEMBL473417,,0,http://www.openphacts.org/units/Nanomolar,1878459,=,5,1,=,,IC50,nM,,456227.23,CHEMBL614388,Homo sapiens,UO-31,9606,,,IC50,uM,UO_0000065,,456.22723145901557
,13238004,[],CHEMBL2363812,SANGER: Inhibition of human U031 cell growth in a cell viability assay.,F,,,BAO_0000190,BAO_0000219,cell-based format,CCCS(=O)(=O)Nc1ccc(F)c(C(=O)c2c[nH]c3ncc(Cl)cc23)c1F,,,CHEMBL1201861,,,,CHEMBL1230020,PLX-4720,CHEMBL1230020,4.45,0,http://www.openphacts.org/units/Nanomolar,1878366,=,5,1,=,,IC50,nM,,35813.18,CHEMBL614388,Homo sapiens,UO-31,9606,,,IC50,uM,UO_0000065,,35.81318064183351
,13238005,[],CHEMBL2363812,SANGER: Inhibition of human U031 cell growth in a cell viability assay.,F,,,BAO_0000190,BAO_0000219,cell-based format,O=C(NCCCNc1nc(Nc2cccc(NC(=O)N3CCCC3)c2)ncc1I)c1cccs1,,,CHEMBL1201861,,,,CHEMBL577784,BX-795,CHEMBL577784,4.37,0,http://www.openphacts.org/units/Nanomolar,1878434,=,5,1,=,,IC50,nM,,43079.27,CHEMBL614388,Homo sapiens,UO-31,9606,,,IC50,uM,UO_0000065,,43.07927400954219
,13238006,[],CHEMBL2363812,SANGER: Inhibition of human U031 cell growth in a cell viability assay.,F,,,BAO_0000190,BAO_0000219,cell-based format,O=c1cc(N2CCOCC2)oc2c(-c3cccc4c3sc3ccccc34)cccc12,,,CHEMBL1201861,,,,CHEMBL188678,,CHEMBL188678,5.44,0,http://www.openphacts.org/units/Nanomolar,1878349,=,5,1,=,,IC50,nM,,3593.68,CHEMBL614388,Homo sapiens,UO-31,9606,,,IC50,uM,UO_0000065,,3.5936773151161363
,13238007,[],CHEMBL2363812,SANGER: Inhibition of human U031 cell growth in a cell viability assay.,F,,,BAO_0000190,BAO_0000219,cell-based format,CC(=O)O[C@H]1[C@H](C)O[C@@H](Oc2c(-c3ccc(O)cc3)oc3cc(O)cc(O)c3c2=O)[C@H](O)[C@@H]1OC(C)=O,Outside typical range,"Values for this activity type are unusually large/small, so may not be accurate",CHEMBL1201861,,,,CHEMBL240954,,CHEMBL240954,,0,http://www.openphacts.org/units/Nanomolar,1878377,=,5,1,=,,IC50,nM,,232827.31,CHEMBL614388,Homo sapiens,UO-31,9606,,,IC50,uM,UO_0000065,,232.82730534963554
,13238008,[],CHEMBL2363812,SANGER: Inhibition of human U031 cell growth in a cell viability assay.,F,,,BAO_0000190,BAO_0000219,cell-based format,CC(C)CCN1c2nc(Nc3cc(F)c(O)c(F)c3)ncc2N(C)C(=O)C1C,Outside typical range,"Values for this activity type are unusually large/small, so may not be accurate",CHEMBL1201861,,,,CHEMBL573107,,CHEMBL573107,,0,http://www.openphacts.org/units/Nanomolar,1878424,=,5,1,=,,IC50,nM,,139510.1,CHEMBL614388,Homo sapiens,UO-31,9606,,,IC50,uM,UO_0000065,,139.51009998964074
,13238009,[],CHEMBL2363812,SANGER: Inhibition of human U031 cell growth in a cell viability assay.,F,,,BAO_0000190,BAO_0000219,cell-based format,Cc1ccc(-n2nc(C(C)(C)C)cc2NC(=O)Nc2ccc(OCCN3CCOCC3)c3ccccc23)cc1,Outside typical range,"Values for this activity type are unusually large/small, so may not be accurate",CHEMBL1201861,,,,CHEMBL103667,DORAMAPIMOD,CHEMBL103667,,0,http://www.openphacts.org/units/Nanomolar,1878425,=,5,1,=,,IC50,nM,,836410.9,CHEMBL614388,Homo sapiens,UO-31,9606,,,IC50,uM,UO_0000065,,836.4109004084635
,13238010,[],CHEMBL2363812,SANGER: Inhibition of human U031 cell growth in a cell viability assay.,F,,,BAO_0000190,BAO_0000219,cell-based format,CCOc1nc(NC(=O)Cc2cc(OC)ccc2OC)cc(N)c1C#N,Outside typical range,"Values for this activity type are unusually large/small, so may not be accurate",CHEMBL1201861,,,,CHEMBL210618,,CHEMBL210618,,0,http://www.openphacts.org/units/Nanomolar,1878472,=,5,1,=,,IC50,nM,,510595.66,CHEMBL614388,Homo sapiens,UO-31,9606,,,IC50,uM,UO_0000065,,510.5956574638164
